Species	Organism_group	Class	Order	Domain	Established	Trophic_level	Adaptive_trait	Depigmented	Eye_regression	Leg_elong	Behavior	Phys_adap	Wing
Lumbricus terrestris	invertebrate	Clitellata	Crassiclitellata	terrestrial	0	detritivore	1	1	1	0	0	0	0
Macrocyclops albidus	invertebrate	Hexanauplia	Cyclopoida	freshwater	0	predator	0	NA	NA	NA	NA	NA	0
Megaselia brunneipalpata	invertebrate	Insecta	Diptera	terrestrial	NA	omnivorous	0	NA	NA	NA	NA	NA	1
Megaselia scalaris	invertebrate	Insecta	Diptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Melanoides tuberculatus	invertebrate	Gastropoda	NA	freshwater	1	herbivore	0	NA	NA	NA	NA	NA	0
Mesogastrura libyca	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	1	1	0	0	0	0	0
Mesogastrura libyca libyca	invertebrate	Entognatha	Collembola	terrestrial	NA	detritivore	1	1	0	0	0	0	0
Mesophorura sp. krausbaueri	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	1	1	1	0	0	0	0
Mesovelia amoena	invertebrate	Insecta	Hemiptera	freshwater	1	herbivore	0	NA	NA	NA	NA	NA	1
Meta bourneti	invertebrate	Arachnida	Araneae	terrestrial	1	predator	1	0	0	0	1	0	0
Metaltella simoni	invertebrate	Arachnida	Araneae	terrestrial	NA	predator	0	NA	NA	NA	NA	NA	0
Monopis crocicapitella	invertebrate	Insecta	Lepidoptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Neanura muscorum	invertebrate	Entognatha	Collembola	terrestrial	NA	detritivore	0	NA	NA	NA	NA	NA	0
Nesticella mogera	invertebrate	Arachnida	Araneae	terrestrial	1	predator	0	NA	NA	NA	NA	NA	0
Nesticus cellulanus	invertebrate	Arachnida	Araneae	terrestrial	1	predator	1	1	0	0	0	0	0
Nesticus eremita	invertebrate	Arachnida	Araneae	terrestrial	1	predator	1	1	0	0	1	0	0
Nicoletia phytophila	invertebrate	Insecta	Zygentoma	terrestrial	1	detritivore	1	1	1	1	0	0	0
Nopoiulus kochii	invertebrate	Diplopoda	Julida	terrestrial	NA	detritivore	0	NA	NA	NA	NA	NA	0
Obolodiplosis robiniae	invertebrate	Insecta	Diptera	terrestrial	0	herbivore	0	NA	NA	NA	NA	NA	1
Octolasion lacteum	invertebrate	Clitellata	Crassiclitellata	terrestrial	NA	detritivore	1	1	1	0	0	0	0
Oecia oecophila	invertebrate	Insecta	Lepidoptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Oecobius navus	invertebrate	Arachnida	Araneae	terrestrial	NA	predator	0	NA	NA	NA	NA	NA	0
Oligolophus tridens	invertebrate	Arachnida	Opiliones	terrestrial	0	predator	0	NA	NA	NA	NA	NA	0
Oniscus asellus	invertebrate	Malacostraca	Isopoda	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Onychiurus folsomi	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	1	1	1	0	0	0	0
Onychiurus sp. fimetarius	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	1	1	1	0	0	0	0
Ophyiulus pilosus	invertebrate	Diplopoda	Julida	terrestrial	0	detritivore	0	NA	NA	NA	NA	NA	0
Opogona omoscoma	invertebrate	Insecta	Lepidoptera	terrestrial	0	herbivore	0	NA	NA	NA	NA	NA	1
Oranmorpha guerinii	invertebrate	Diplopoda	Polydesmida	terrestrial	NA	detritivore	0	NA	NA	NA	NA	NA	0
Oreochromis sp.	vertebrate	Actinopterygii	Perciformes	freshwater	NA	omnivorous	0	NA	NA	NA	NA	NA	0
Orthomorpha coarctata	invertebrate	Diplopoda	Polydesmida	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Orthonychiurus folsomi	invertebrate	Entognatha	Collembola	terrestrial	NA	detritivore	1	1	1	0	0	0	0
Ostearius melanopygius	invertebrate	Arachnida	Araneae	terrestrial	0	predator	0	NA	NA	NA	NA	NA	0
Oxidus gracilis	invertebrate	Diplopoda	Polydesmida	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Pachydellus hades	invertebrate	Arachnida	Mesostigmata	terrestrial	0	predator	1	0	1	0	0	0	0
Pachylaelaps humeralis	invertebrate	Arachnida	Mesostigmata	terrestrial	0	predator	1	0	1	0	0	0	0
Pachyseius humeralis	invertebrate	Arachnida	Mesostigmata	terrestrial	1	predator	1	0	1	0	0	0	0
Parabathyscia dematteisi	invertebrate	Insecta	Coleoptera	terrestrial	1	omnivorous	1	1	1	0	1	1	0
Paracyclops fimbriatus	invertebrate	Hexanauplia	Cyclopoida	freshwater	1	omnivorous	1	1	0	0	1	0	0
Paraleptoneta spinimana	invertebrate	Arachnida	Araneae	terrestrial	1	predator	1	1	1	0	1	0	0
Parasteatoda tepidariorum	invertebrate	Arachnida	Araneae	terrestrial	1	predator	0	NA	NA	NA	NA	NA	0
Paratrechina bourbonica	invertebrate	Insecta	Hymenoptera	terrestrial	0	omnivorous	0	NA	NA	NA	NA	NA	1
Pergamasus quisquillarum	invertebrate	Arachnida	Mesostigmata	terrestrial	0	predator	1	0	1	0	0	0	0
Periplaneta  sp.	invertebrate	Insecta	Blattodea	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Periplaneta americana	invertebrate	Insecta	Blattodea	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Periplaneta australasiae	invertebrate	Insecta	Blattodea	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Pheidole megacephala	invertebrate	Insecta	Hymenoptera	terrestrial	0	omnivorous	0	NA	NA	NA	NA	NA	1
Phereoeca allutella	invertebrate	Insecta	Lepidoptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Phereoeca uterella	invertebrate	Insecta	Lepidoptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Pholcus phalangioides	invertebrate	Arachnida	Araneae	terrestrial	1	predator	1	0	0	0	1	0	0
Phyllonorycter strigulatella	invertebrate	Insecta	Lepidoptera	terrestrial	0	herbivore	0	NA	NA	NA	NA	NA	1
Pinus radiata	plant	Pinopsida	Pinales	terrestrial	0	primary producer	0	NA	NA	NA	NA	NA	0
Poecilia reticulata	vertebrate	Actinopterygii	Cyprinodontiformes	freshwater	NA	predator	0	NA	NA	NA	NA	NA	0
Polydesmus angustus	invertebrate	Diplopoda	Polydesmida	terrestrial	0	detritivore	0	NA	NA	NA	NA	NA	0
Polydesmus barberii	invertebrate	Diplopoda	Polydesmida	terrestrial	1	detritivore	1	1	1	0	0	0	0
Porcellio dilatatus	invertebrate	Malacostraca	Isopoda	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Porcellio laevis	invertebrate	Malacostraca	Isopoda	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Porcellio scaber	invertebrate	Malacostraca	Isopoda	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Porcellionides pruinosus	invertebrate	Malacostraca	Isopoda	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Potamopyrgus antipodarum	invertebrate	Gastropoda	Littorinimorpha	freshwater	1	herbivore	0	NA	NA	NA	NA	NA	0
Procambarus clarkii	invertebrate	Malacostraca	Decapoda	freshwater	1	omnivorous	1	0	0	0	1	0	0
Proctolaelaps pygmaeus	invertebrate	Arachnida	Mesostigmata	terrestrial	1	predator	1	0	1	0	0	0	0
Proisotoma perparva	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	1	1	0	0	0	0	0
Propolydesmus laevidentatus	invertebrate	Diplopoda	Polydesmida	terrestrial	NA	detritivore	1	1	1	0	0	0	0
Prosopodesmus jacobsoni	invertebrate	Diplopoda	Polydesmida	terrestrial	1	detritivore	1	1	0	0	0	0	0
Protaphorura armata	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	1	1	1	0	0	0	0
Proteroiulus fuscus	invertebrate	Diplopoda	Julida	terrestrial	0	detritivore	0	NA	NA	NA	NA	NA	0
Proteus anguinus	vertebrate	Amphibia	Caudata	freshwater	0	predator	1	1	1	0	1	1	0
Protojapyx major	invertebrate	Entognatha	Diplura	terrestrial	NA	predator	1	1	0	0	0	0	0
Pseudospirobolellus avernus	invertebrate	Diplopoda	Spirobolida	terrestrial	0	detritivore	0	NA	NA	NA	NA	NA	0
Psidium guajava	plant	Magnoliopsida	Myrtales	terrestrial	0	primary producer	0	NA	NA	NA	NA	NA	0
Psilochorus simoni	invertebrate	Arachnida	Araneae	terrestrial	1	predator	1	0	0	0	1	0	0
Ptinus exulans	invertebrate	Insecta	Coleoptera	terrestrial	1	herbivore	0	NA	NA	NA	NA	NA	1
Pueraria phaesoloides	plant	Magnoliopsida	Fabales	terrestrial	0	primary producer	0	NA	NA	NA	NA	NA	0
Pycnoscelus surinamensis	invertebrate	Insecta	Blattodea	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Pyralis manihotalis	invertebrate	Insecta	Lepidoptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Quedius fulgidus	invertebrate	Insecta	Coleoptera	terrestrial	1	predator	0	NA	NA	NA	NA	NA	0
Quedius mesomelinus	invertebrate	Insecta	Coleoptera	terrestrial	1	predator	0	NA	NA	NA	NA	NA	0
Rattus rattus	vertebrate	Mammalia	Rodentia	terrestrial	0	omnivorous	0	NA	NA	NA	NA	NA	0
Rhipicephalus sanguineus	invertebrate	Arachnida	Ixodida	terrestrial	0	parasite	0	NA	NA	NA	NA	NA	0
Rhopalosiphoninus latysiphon	invertebrate	Insecta	Hemiptera	terrestrial	1	herbivore	0	NA	NA	NA	NA	NA	1
Schinus terebinthifolius	plant	Magnoliopsida	Sapindales	terrestrial	0	primary producer	0	NA	NA	NA	NA	NA	0
Sciaphus asperatus	invertebrate	Insecta	Coleoptera	terrestrial	0	herbivore	0	NA	NA	NA	NA	NA	0
Scleropages formosus	vertebrate	Actinopterygii	Osteoglossiformes	freshwater	NA	predator	0	NA	NA	NA	NA	NA	0
Scutigerella armata	invertebrate	Symphyla	NA	terrestrial	NA	detritivore	1	1	1	0	0	0	0
Scytodes longipes	invertebrate	Arachnida	Araneae	terrestrial	1	predator	1	0	0	0	1	0	0
Sinella caeca	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	1	1	0	0	0	0	0
Sinella yosiia	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	1	0	0	0	1	0	0
Smeringopus pallidus	invertebrate	Arachnida	Araneae	terrestrial	NA	predator	0	NA	NA	NA	NA	NA	0
Solenopsis invicta	invertebrate	Insecta	Hymenoptera	terrestrial	0	omnivorous	0	NA	NA	NA	NA	NA	1
Solenopsis sp.	invertebrate	Insecta	Hymenoptera	terrestrial	0	omnivorous	0	NA	NA	NA	NA	NA	1
Speleomantes ambrosii	vertebrate	Amphibia	Caudata	terrestrial	1	predator	1	0	0	0	0	1	0
Speleomantes italicus	vertebrate	Amphibia	Caudata	terrestrial	1	predator	1	0	0	0	0	1	0
Speleomantes strinatii	vertebrate	Amphibia	Caudata	terrestrial	1	predator	1	0	0	0	0	1	0
Speonomus diecki	invertebrate	Insecta	Coleoptera	terrestrial	1	omnivorous	1	1	1	0	1	1	0
Speonomus longicornis	invertebrate	Insecta	Coleoptera	terrestrial	1	omnivorous	1	1	1	0	1	1	0
Speonomus normandi hydrophilus	invertebrate	Insecta	Coleoptera	terrestrial	1	omnivorous	1	1	1	0	1	1	0
Speonomus stygius	invertebrate	Insecta	Coleoptera	terrestrial	1	omnivorous	1	1	1	0	1	1	0
Steatoda cf. erigoniformis	invertebrate	Arachnida	Araneae	terrestrial	NA	predator	0	NA	NA	NA	NA	NA	0
Steatoda grossa	invertebrate	Arachnida	Araneae	terrestrial	NA	predator	0	NA	NA	NA	NA	NA	0
Steatoda nobilis	invertebrate	Arachnida	Araneae	terrestrial	NA	predator	0	NA	NA	NA	NA	NA	0
Steatoda triangulosa	invertebrate	Arachnida	Araneae	terrestrial	NA	predator	0	NA	NA	NA	NA	NA	0
Stenochrus portoricensis	invertebrate	Arachnida	Schizomida	terrestrial	1	predator	1	0	1	0	0	0	0
Stenoptilodes taprobanes	invertebrate	Insecta	Lepidoptera	terrestrial	0	herbivore	0	NA	NA	NA	NA	NA	1
Strumigenys rogeri	invertebrate	Insecta	Hymenoptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Subulina octona	invertebrate	Gastropoda	Stylommatophora	terrestrial	1	herbivore	0	NA	NA	NA	NA	NA	0
Synthesiomyia nudiseta	invertebrate	Insecta	Diptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Tabebuia pallida	plant	Magnoliopsida	Lamiales	terrestrial	0	primary producer	0	NA	NA	NA	NA	NA	0
Talitroides alluaudi	invertebrate	Malacostraca	Amphipoda	terrestrial	1	detritivore	1	1	0	0	0	0	0
Talitroides topitotum	invertebrate	Malacostraca	Amphipoda	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Tandonia budapestensis	invertebrate	Gastropoda	Stylommatophora	terrestrial	0	herbivore	0	NA	NA	NA	NA	NA	0
Tegenaria domestica	invertebrate	Arachnida	Araneae	terrestrial	1	predator	1	0	0	0	1	0	0
Teleogryllus oceanicus	invertebrate	Insecta	Orthoptera	terrestrial	NA	omnivorous	0	NA	NA	NA	NA	NA	0
Tetramorium lucayanus	invertebrate	Insecta	Hymenoptera	terrestrial	1	omnivorous	0	NA	NA	NA	NA	NA	1
Tomocerus minor	invertebrate	Entognatha	Collembola	terrestrial	1	detritivore	0	NA	NA	NA	NA	NA	0
Trachelipus rathkei	invertebrate	Malacostraca	Isopoda	terrestrial	0	detritivore	0	NA	NA	NA	NA	NA	0
Triaeris stenaspis	invertebrate	Arachnida	Araneae	terrestrial	1	predator	0	NA	NA	NA	NA	NA	0
Trichia hispida	invertebrate	Gastropoda	Stylommatophora	terrestrial	0	omnivorous	0	NA	NA	NA	NA	NA	0
Trichorhina tomentosa	invertebrate	Malacostraca	Isopoda	terrestrial	NA	detritivore	1	1	0	0	0	0	0
Troglophilus neglectus	invertebrate	Insecta	Orthoptera	terrestrial	0	detritivore	1	1	1	1	1	1	0
Tropocyclops prasinus	invertebrate	Hexanauplia	Cyclopoida	freshwater	0	omnivorous	0	NA	NA	NA	NA	NA	0
Veigaia planicola	invertebrate	Arachnida	Mesostigmata	terrestrial	0	predator	1	1	1	0	0	0	0
Veigaia pusilla	invertebrate	Arachnida	Mesostigmata	terrestrial	0	predator	1	1	1	0	0	0	0
Veigaia serrata	invertebrate	Arachnida	Mesostigmata	terrestrial	1	predator	1	0	1	0	0	0	0
Vitronura giselae	invertebrate	Entognatha	Collembola	terrestrial	0	detritivore	0	NA	NA	NA	NA	NA	0
Vulpes vulpes	vertebrate	Mammalia	Carnivora	freshwater	0	omnivorous	0	NA	NA	NA	NA	NA	0
Xiphophorus maculatus	vertebrate	Actinopterygii	Cyprinodontiformes	freshwater	NA	omnivorous	0	NA	NA	NA	NA	NA	0
